Title,Municipality,City,Province,Estimated Value,Currency,Due Date,Status,AI Confidence,Committee,Meeting Date,Meeting URL,Calendar URL,Opportunity Type,Description,Design Capacity (MGD),Actual Capacity (MGD),Utilization %,Population Growth %,Growth Period,Year Built,Infrastructure Age,Last Upgrade Year,Infrastructure Notes,Recent Bonds,RFP ID
Water Treatment Facility Upgrade: New Membrane Building,City of Brandon - Manitoba,City of Brandon,Manitoba,127871394.77,CAD,,identified,90,Regular Council Meeting,2025-07-28,https://www.brandon.ca/media/4zpfsztw/agenda-july-28-2025.pdf,https://www.brandon.ca/city-hall/agendas-and-minutes,project_discussion,"Approval of bid from NAC Constructors Ltd. for the Water Treatment Facility Upgrade involving a new membrane building, with additional funding of $19,000,000 approved through ICIP and debenture. Total cost $127,871,394.77 (net of GST).",15.85,10.04,63.4,1.1,2011-2021,1971,53,2017,Original construction 1971. Major upgrades in 2002 (tertiary treatment) and 2015-2017 (expansion and UV disinfection).,,35c82463-0384-45de-a308-ba9d8cdd6ca0
Wastewater Treatment Plant Expansion and Modernization,"Lucan Biddulph, Township of - Ontario","Lucan Biddulph, Township of",Ontario,17661438,CAD,,identified,95,,,https://www.lucanbiddulph.on.ca/sites/default/files/2026-01/2025%20Year%20in%20Review.pdf,https://www.lucanbiddulph.on.ca/town-hall/council-agendas-minutes,project_discussion,"The Township of Lucan Biddulph received $17,661,438 in funding from the Municipal Housing and Infrastructure Program through the Province of Ontario to support the expansion and modernization of its Wastewater Treatment Plant. This funding is highlighted in the 2025 Year in Review, indicating an approved capital project likely leading to procurement opportunities.",,,,1.2,2016-2021,,,,,,50d6569c-725d-41a3-ad2f-b5faa58b0082
"Lucan WWTP Expansion and Modernization - Lucan Biddulph Township, Ontario","Lucan Biddulph, Township of - Ontario","Lucan Biddulph, Township of",Ontario,17661438,CAD,,identified,70,,,https://www.lucanbiddulph.on.ca/sites/default/files/2026-01/2025%20Year%20in%20Review.pdf,https://www.lucanbiddulph.on.ca/town-hall/council-agendas-minutes,planning_stage,"The Township of Lucan Biddulph received significant provincial funding to support the expansion and modernization of its wastewater treatment plant. This funding announcement indicates a planned project driven by the need to expand capacity and modernize facilities, likely in response to growing demands or infrastructure age, though specific problems are not detailed. No current performance numbers versus requirements, violations, or failures are mentioned. Technical data from water/sewer highli",,,,1.6,2016-2021,,,,,,fbe2c617-b152-4557-8775-eefd82e7cdda
Wastewater Treatment Plant Upgrade - Phase 2,Halifax - Nova Scotia,Halifax,Nova Scotia,8500000,CAD,2026-04-15T00:00:00+00:00,identified,92,,,,,,"The Halifax Regional Municipality is seeking proposals for the upgrade of the Dartmouth Wastewater Treatment Plant, including installation of new UV disinfection systems, membrane filtration upgrades, and control system modernization. The project includes design, supply, installation, and commissioning of all equipment.",,52.6,,1.8,2016-2021,,,,"Multiple WWTPs: Eastern Passage (1986), MacKay Cove (1992), Herring Cove (1992), Mill Cove (2004, largest). New centralized secondary WWTP under construction (480 ML/d capacity, expected 2031 commissioning).",,45889063-8f88-41ca-8e19-31dd2b59d0fe
Prescott Wastewater Treatment Plant and Services Expansion - Detailed Design RFP,"Prescott, Town of - Ontario","Prescott, Town of",Ontario,2825650,CAD,,identified,95,Town of Prescott Council,2025-06-16,https://www.prescott.ca/media/3dtiztjk/council-agenda-june-16-2025.pdf,https://www.prescott.ca/town-hall/agendas-minutes/,project_discussion,"The Town of Prescott is expanding its Wastewater Treatment Plant and services, requiring detailed design and contract administration services. An RFP (RFP-04-2025) has been issued and is recommended for award to J.L. Richards and Associates Limited. No specific problem statement details such as capacity issues, flow rates, contaminant levels, or violations are provided in the agenda item. No technical data including flow rates (ML/day), capacities, phosphorus/nitrogen levels, BOD/TSS, population",,,,-0.8,2016-2021,,,,,,fdae8a46-8192-4318-96fb-b6ad885d3fd9
Prescott Wastewater Treatment Plant and Services Expansion - Detailed Design and Contract Administration,"Prescott, Town of - Ontario","Prescott, Town of",Ontario,2825650,CAD,,identified,95,Prescott Town Council,2025-06-16,https://www.prescott.ca/media/pc2aewsc/council-minutes-june-16-2025.pdf,https://www.prescott.ca/town-hall/agendas-minutes/,project_discussion,"Council awarded the detailed design and contract administration RFP for the Wastewater Treatment Plant and Services Expansion, indicating an approved major upgrade or capacity increase project driven by unidentified needs such as growth, capacity constraints, or regulatory requirements. No specific problem statement details like current performance failures, effluent violations, or capacity shortfalls were provided in the minutes. No technical data such as flow rates (ML/day), capacities (hydrau",,,,0.22,2016-2021,,,,,,fc4d9b3b-b2d6-4e80-86a7-afe6ed7d6336
Chertsey Programme de réhabilitation de l’environnement - Installations septiques municipales,Chertsey - Quebec,Chertsey,Quebec,2000000,CAD,,identified,95,Procès-verbal de la séance ordinaire du conseil,2025-09-15,https://chertsey.ca/storage/app/media/municipalite/vie_democratique/proces-verbaux/2025/PV-Seance-du-15-septembre-2025.pdf,https://chertsey.ca/municipalite/vie-democratique/proces-verbaux,project_discussion,"The Municipality of Chertsey is approving a bylaw to authorize spending and borrowing up to 2,000,000 CAD to finance the Programme de réhabilitation de l’environnement focused on septic installations. The program aims to oblige property owners to maintain conforming and non-polluting septic systems, addressing environmental pollution from non-compliant on-site wastewater treatment systems. No specific current performance numbers, flows, capacities, or contaminant levels are mentioned, but the in",,,,1.34,2016-2021,,,,,,04629632-66d7-4aa3-a630-f9d63f9767f8
Alexandria Sewage Works Upgrade - Design Optimization and Contract Administration Services,"North Glengarry, Township of - Ontario","North Glengarry, Township of",Ontario,1823202,CAD,,identified,95,Regular Meeting of Council,2025-05-12,https://www.northglengarry.ca/media/pshle32t/05-12-2025-min.pdf,https://www.northglengarry.ca/government/council-meeting-information/,project_discussion,"The Township of North Glengarry is undertaking an upgrade to the Alexandria Sewage Works, a wastewater treatment facility. An updated proposal was presented for design optimization and contract administration services. No specific problem statement such as performance issues, violations, or effluent exceedances was detailed in the minutes. No technical data including flow rates, capacities, contaminant levels (e.g., TP, TN, NH3-N, BOD, TSS), population served, infrastructure age, or current trea",,,,-0.65,2016-2021,,,,,,3ee82968-ed46-499b-8bc6-94283ce98210
Chénéville Sewer Network and Wastewater Treatment System - Engineering Professional Services Contract,Chénéville - Quebec,Chénéville,Quebec,1468250.19,CAD,,identified,95,Séance extraordinaire du conseil,2024-03-01,https://www.ville-cheneville.com/_files/ugd/dcb271_fe870d03c3be4e0281aecc2e1ddfb76b.pdf,https://www.ville-cheneville.com/proces-verbaux,planning_stage,"The Municipality of Chénéville is advancing a major wastewater sanitation project involving the implementation of a new sewer network (réseau d’égout) and wastewater treatment system (traitement des eaux usées), requiring professional engineering services for the preparation of plans and specifications (confection des plans et devis). No specific problems with existing infrastructure are mentioned, as this appears to be a greenfield project to establish sanitation services, likely driven by grow",,,,2.6,2016-2021,,,,No verifiable data found from reliable sources.,,3f844a9f-9cb2-49e7-8a31-5d61081ae9b7
Chénéville New Sewer Network and Wastewater Treatment System - Engineering Plans and Specifications by CIMA+,Chénéville - Quebec,Chénéville,Quebec,1468250.19,CAD,,identified,95,Séance régulière du conseil,2024-03-04,https://www.ville-cheneville.com/_files/ugd/dcb271_8cc0acf2db3d413d98c4af700e9ab06d.pdf,https://www.ville-cheneville.com/proces-verbaux,planning_stage,"The Municipality of Chénéville is implementing a new sewer network (réseau d’égout) and wastewater treatment system (traitement des eaux usées), indicating a lack of existing infrastructure or need for major expansion to serve the community. No specific current performance numbers, violations, flows, capacities, contaminant levels, population served, or infrastructure age are mentioned in the discussion. The project is driven by the Programme d’infrastructures municipales d’eau (PRIMEAU) subvent",,,,1.7,2011-2021,,,,,,33bd2324-5057-4913-8c06-544c76aaba06
